RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
   83  108     0     0  con    0  1.0D+00  8.2D-01  2.747D-05  1.579D-08
   84  109     0     0  con    0  1.0D+00  8.1D-02  8.115D-05  1.033D-08
   85  110     0     0  con    0  1.0D+00  3.7D-01  6.734D-05  5.860D-09
   86  111     0     0  con    0  1.0D+00  3.1D-01  2.345D-05  3.021D-09
   87  112     0     0  con    0  1.0D+00  4.8D-02  1.372D-05  2.037D-09
   88  113     0     0  con    0  1.0D+00  1.4D-01  9.899D-06  1.194D-09
   89  114     0     0  con    0  1.0D+00  2.2D-01  1.811D-05  7.251D-10
   90  115     0     0  con    0  1.0D+00  6.9D-02  1.042D-05  3.606D-10
   91  116     0     0  con    0  1.0D+00  6.0D-02  3.948D-06  2.364D-10
   92  117     0     0  con    0  1.0D+00  2.7D-02  2.657D-07  2.168D-10
   93  118     0     0  con    0  1.0D+00  1.1D-02  1.602D-07  2.144D-10
   94  119     0     0  con    0  1.0D+00  3.5D-03  1.260D-07  2.135D-10
   95  120     0     0  con    0  1.0D+00  7.1D-04  1.908D-08  2.134D-10
   96  121     0     0  con    0  1.0D+00  2.6D-04  8.378D-10  2.134D-10
   97  122     0     0  con    0  1.0D+00  2.4D-05  5.271D-11  2.134D-10
   98  130     0     0  con    7  0.0D+00  0.0D+00  5.271D-11  2.134D-10
   99  138     0     0  con    7  0.0D+00  0.0D+00  5.271D-11  2.134D-10

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.264E+02 seconds.

